Country,Code,Region,Population,GDP_billions,Land_Area,New_Cases
Afghanistan,AFG,Asia/Pacific,39232003,14.78686164,252071,7
Albania,ALB,Europe,3101621,18.25578748,10579,0
Algeria,DZA,Africa,44758398,163.044444,919595,0
Andorra,AND,Europe,85468,3.330281524,181,1
Angola,AGO,Africa,35981281,67.40428726,481353,860
Antigua and Barbuda,ATG,Americas,101489,1.471125926,170,
Argentina,ARG,Americas,46621847,487.2273391,1056641,142
Armenia,ARM,Europe,2989091,13.86140997,10992,0
Australia,AUS,Asia/Pacific,26461166,1552.667363,2966151,5
Austria,AUT,Europe,8940860,480.3684039,31818,0
Azerbaijan,AZE,Europe,10420515,54.62217647,31914,
Bahamas,BHS,Americas,358508,11.2086,3865,1
Bahrain,BHR,Middle East,1553886,38.86866303,293,1
Bangladesh,BGD,Asia/Pacific,167184465,416.2649429,50259,2988
Barbados,BRB,Americas,303431,4.8438,166,1
Belarus,BLR,Europe,9383853,68.20538071,78344,
Belgium,BEL,Europe,11913633,594.1041775,11691,0
Belize,BLZ,Americas,419137,2.4915,8807,0
Benin,BEN,Africa,14219908,17.14491895,43537,59
Bhutan,BTN,Asia/Pacific,876181,2.539552985,14717,10
Bolivia (Plurinational State of),BOL,Americas,12186079,40.40820853,418264,38
Bosnia and Herzegovina,BIH,Europe,3807764,23.36536164,19691,0
Botswana,BWA,Africa,2417596,17.61479127,218816,3
Brazil,BRA,Americas,218689757,1608.981456,3227095,19635
Brunei Darussalam,BRN,Asia/Pacific,484991,14.00656958,2035,0
Bulgaria,BGR,Europe,6827736,84.05631273,41915,0
Burkina Faso,BFA,Africa,22489126,19.73761511,105638,212
Burundi,BDI,Africa,13162952,2.779813489,9915,471
Cabo Verde,CPV,Africa,603901,1.936174043,1556,5
Cambodia,KHM,Asia/Pacific,16891245,26.96106112,68155,71
Cameroon,CMR,Africa,30135732,45.33828334,182514,196
Canada,CAN,Americas,38516736,1988.336332,3511022,
Central African Republic,CAF,Africa,5552228,2.516498299,240534,402
Chad,TCD,Africa,18523165,11.7799808,486180,447
Chile,CHL,Americas,18549457,317.0585087,287079,2
Colombia,COL,Americas,49336454,314.4641372,428380,294
Comoros,COM,Africa,888378,1.296089633,719,263
Cook Islands,COK,Asia/Pacific,7939,,93,0
Costa Rica,CRI,Americas,5256612,64.28243867,19714,10
Cote d'Ivoire,CIV,Africa,29344847,70.04319148,122780,483
Croatia,HRV,Europe,4169239,68.95508328,21606,0
Cuba,CUB,Americas,10985974,,41097,140
Cyprus,CYP,Europe,1308120,28.40786753,3568,
Czechia,CZE,Europe,10706242,281.7778871,29823,
Democratic Republic of the Congo,COD,Africa,111859928,55.35096859,875313,3720
Denmark,DNK,Europe,5946984,398.3032728,16382,0
Djibouti,DJI,Middle East,976143,3.482987379,8950,0
Dominica,DMA,Americas,74656,0.554181481,290,0
Dominican Republic,DOM,Americas,10790744,94.24345394,18656,97
Ecuador,ECU,Americas,17483326,106.165866,95892,41
Egypt,EGY,Middle East,109546720,404.1427661,384345,395
El Salvador,SLV,Americas,6602370,28.73694,8000,0
Equatorial Guinea,GNQ,Africa,1737695,12.26939284,10830,15
Eritrea,ERI,Africa,6274796,,38996,3
Estonia,EST,Europe,1202762,37.19116615,16367,0
Eswatini,SWZ,Africa,1130043,4.743335153,6641,
Ethiopia,ETH,Africa,116462712,111.2711123,386102,2966
Fiji,FJI,Asia/Pacific,947760,4.29630459,7054,4
Finland,FIN,Europe,5614571,297.3018835,117333,0
France,FRA,Europe,68521974,2957.879759,211413,18
Gabon,GAB,Africa,2397368,20.21684317,99487,2
Gambia,GMB,Africa,2468569,2.038417462,3907,10
Georgia,GEO,Europe,4936390,18.6293656,26830,0
Germany,DEU,Europe,84220184,4259.934912,134580,3
Ghana,GHA,Africa,33846114,77.59427905,87854,277
Greece,GRC,Europe,10497595,214.8738798,49769,
Grenada,GRD,Americas,114299,1.122807407,131,0
Guatemala,GTM,Americas,17980803,85.98575211,41375,1
Guinea,GIN,Africa,13607249,16.09181784,94873,188
Guinea-Bissau,GNB,Africa,2078820,1.638517533,10857,14
Guyana,GUY,Americas,791739,8.044498801,76004,29
Haiti,HTI,Americas,11470261,20.94439262,10641,15
Honduras,HND,Americas,9571352,28.4886683,43201,
Hungary,HUN,Europe,9670009,181.8480222,34954,0
Iceland,ISL,Europe,360872,25.60241921,38707,0
India,IND,Asia/Pacific,1399179585,3176.295065,1147955,103819
Indonesia,IDN,Asia/Pacific,279476346,1186.092991,699451,12441
Iran (Islamic Republic of),IRN,Middle East,87590873,359.7131527,628786,6
Iraq,IRQ,Middle East,41266109,207.8893337,167692,3
Ireland,IRL,Europe,5323991,504.1826033,26599,
Israel,ISR,Europe,9043387,488.5265459,8355,
Italy,ITA,Europe,61021855,2107.702843,113568,3
Jamaica,JAM,Americas,2820982,14.65758694,4181,2
Japan,JPN,Asia/Pacific,123719238,4940.877781,140755,2
Jordan,JOR,Middle East,11086716,45.74427166,34278,0
Kazakhstan,KAZ,Europe,19543464,197.1122554,1042360,0
Kenya,KEN,Africa,57052004,110.3470795,219746,89
"Korea, North",PRK,Asia/Pacific,26072217,,46491,0
Kuwait,KWT,Middle East,3103580,,6880,8
Kyrgyzstan,KGZ,Europe,6122781,8.543423503,74054,0
Lao People's Democratic Republic,LAO,Asia/Pacific,7852377,18.82714851,89112,11
Latvia,LVA,Europe,1821750,39.85350158,24016,0
Lebanon,LBN,Middle East,5331203,23.13194028,3950,0
Lesotho,LSO,Africa,2210646,2.49613468,11722,
Liberia,LBR,Africa,5506280,3.509,37189,
Libya,LBY,Middle East,7252573,42.81747298,679362,
Lithuania,LTU,Europe,2655755,66.44525659,24199,0
Luxembourg,LUX,Europe,660924,85.50624383,1000,0
Madagascar,MDG,Africa,28812195,14.47260332,224632,1450
Malawi,MWI,Africa,21279597,12.62671749,36402,370
Malaysia,MYS,Asia/Pacific,34219975,372.9809572,126854,164
Maldives,MDV,Asia/Pacific,389568,5.405576236,116,8
Mali,MLI,Africa,21359722,19.14046161,471118,79
Malta,MLT,Europe,467138,17.36404494,124,
Mauritania,MRT,Africa,4244878,9.996249658,397955,17
Mauritius,MUS,Africa,1309448,11.52904267,784,1
Mexico,MEX,Americas,129875529,1272.839334,750563,132
Monaco,MCO,Europe,31597,8.596096984,1,0
Mongolia,MNG,Asia/Pacific,3255468,15.28644182,599833,0
Montenegro,MNE,Europe,602445,5.861268039,5193,0
Morocco,MAR,Middle East,37067420,142.8663292,172317,14
Mozambique,MOZ,Africa,32513805,15.77675863,303623,2608
Myanmar,MMR,Asia/Pacific,57333000,62.26,261228,1234
Namibia,NAM,Africa,2777232,12.31059584,317874,34
Nauru,NRU,Asia/Pacific,9852,0.133218897,8,
Nepal,NPL,Asia/Pacific,30899443,36.28883037,55348,2285
Netherlands,NLD,Europe,17463930,1012.846761,13019,1
New Zealand,NZL,Asia/Pacific,5109702,249.885687,101665,4
Nicaragua,NIC,Americas,6359689,14.01302209,46464,4
Niger,NER,Africa,25396840,14.91500143,489075,371
Nigeria,NGA,Africa,230842743,440.833584,351650,2393
Niue,NIU,Asia/Pacific,2000,,100,0
Norway,NOR,Europe,5597924,482.1748545,141031,1
Oman,OMN,Middle East,3833465,88.19197737,119499,0
Pakistan,PAK,Middle East,247653551,348.2625447,297638,259
Palau,PLW,Asia/Pacific,21779,0.2178,178,1
Panama,PAN,Americas,4404108,63.6051,28703,7
Papua New Guinea,PNG,Asia/Pacific,9819350,26.59430575,174850,495
Paraguay,PRY,Americas,7439863,39.49543157,153398,256
Peru,PER,Americas,32440172,223.2494975,494211,27
Philippines,PHL,Asia/Pacific,116434200,394.0864012,115124,1005
Poland,POL,Europe,37991766,679.4448329,118236,
Portugal,PRT,Europe,10223150,253.6631446,35363,
Qatar,QAT,Middle East,2532104,179.6772118,4483,17
Republic of Korea,KOR,Asia/Pacific,51966948,1810.955871,37541,2
Romania,ROU,Europe,18326327,284.0875637,88869,
Russia,RUS,Europe,141698923,1778.782626,6323142,
Rwanda,RWA,Africa,13400541,11.07035652,9525,24
Saint Kitts and Nevis,KNA,Americas,54817,0.860840741,100,0
Saint Lucia,LCA,Americas,167591,1.691275157,236,11
Saint Vincent and the Grenadines,VCT,Americas,100804,0.904181493,151,0
Samoa,WSM,Asia/Pacific,207501,0.843842416,1093,
San Marino,SMR,Europe,34892,,23,0
Sao Tome and Principe,STP,Africa,220372,0.526653791,371,0
Saudi Arabia,SAU,Middle East,35939806,833.5412366,830000,19
Senegal,SEN,Africa,18384660,27.62538835,74336,161
Serbia,SRB,Europe,6693375,63.08204765,33768,
Seychelles,SYC,Africa,97617,1.454458184,178,0
Sierra Leone,SLE,Africa,8908040,4.042237864,27869,182
Singapore,SGP,Asia/Pacific,5975383,396.9868999,270,5
Slovakia,SVK,Europe,5425319,116.5271011,18567,0
Slovenia,SVN,Europe,2099790,61.74858653,7776,0
Solomon Islands,SLB,Asia/Pacific,714766,1.631486532,10807,32
Somalia,SOM,Middle East,12693796,7.628000011,242217,2307
South Africa,ZAF,Africa,58048332,419.0150184,468376,
South Sudan,SSD,Africa,12118379,,235890,955
Spain,ESP,Europe,47222613,1427.380681,192588,10
Sri Lanka,LKA,Asia/Pacific,23326272,88.92726372,24212,1401
Sudan,SDN,Middle East,49197555,34.32605856,681489,472
Suriname,SUR,Americas,639759,2.984706244,60232,23
Sweden,SWE,Europe,10536338,635.6638012,158433,0
Switzerland,CHE,Europe,8563760,800.6401554,15257,
Syrian Arab Republic,SYR,Middle East,22933531,,70900,0
Tajikistan,TJK,Europe,9245937,8.746270636,54039,7
Thailand,THA,Asia/Pacific,69794997,505.9470371,197256,73
Timor-Leste,TLS,Asia/Pacific,1476042,3.621222382,5741,118
Togo,TGO,Africa,8703961,8.413200568,21000,86
Tonga,TON,Asia/Pacific,105221,0.46923131,278,1
Trinidad and Tobago,TTO,Americas,1407460,24.46019627,1981,18
Tunisia,TUN,Middle East,11976182,46.68674181,59985,0
Turkey,TUR,Europe,83593483,819.0351829,297156,2
Turkmenistan,TKM,Europe,5690818,,181441,
Uganda,UGA,Africa,47729952,40.52978903,77147,581
Ukraine,UKR,Europe,43306477,200.0855377,223677,5
United Arab Emirates,ARE,Middle East,9973449,415.0215907,32278,38
United Kingdom,GBR,Europe,68138484,3131.377763,93410,
Uruguay,URY,Americas,3416264,59.31948471,67576,
Uzbekistan,UZB,Europe,31360836,69.23890311,164248,2
Vanuatu,VUT,Asia/Pacific,313046,0.956332656,4707,1
Venezuela,VEN,Americas,30518260,,340561,325
Vietnam,VNM,Asia/Pacific,104799174,366.1375906,119719,67
Yemen,YEM,Middle East,31565602,,203850,224
Zambia,ZMB,Africa,20216029,22.14763473,287024,
Zimbabwe,ZWE,Africa,15418674,28.37123867,149364,7